id,author,username,url,title,likes,replies,has_video,created_at,body
WyJTb2NpYWxQb3N0Iiw1MTI0NjRd,,,https://contra.com/community/9DoTgKSV-un-beatable-ai-driven-drum-machine-for-real-time,"Introducing:

: An AI-Powered Drum Machine with Real-Time Synthesis & Audio Expo",0,0,True,2026-03-03T02:50:55.918Z,"Introducing:

: An AI-Powered Drum Machine with Real-Time Synthesis & Audio ExportUnBeatable is a fully functional drum machine prototype built with Figma Make that synthesizes sound in real time

It "
WyJTb2NpYWxQb3N0Iiw1MTI1MThd,,,https://contra.com/community/7r7JF8pE-figma-make-cannot-create-a,"😡😡 Figma Make CANNOT create a beautiful serious game!

I'm here to prove the opp",0,0,True,2026-03-03T03:23:31.971Z,"😡😡 Figma Make CANNOT create a beautiful serious game!

I'm here to prove the opposite!
Hi guys, I'm Howard Le, a Game UXUI Designer. This is my 1st time using Figma Make, but I'm starting to love it i"
WyJTb2NpYWxQb3N0Iiw1MzE3NDld,,,https://contra.com/community/bgyCHYGr-exploring-generative-ai-for-creative-figma,Check out my generative AI experiment for #FigmaMakeathon. ,0,0,False,2026-03-09T21:00:30.394Z,Check out my generative AI experiment for #FigmaMakeathon. 
WyJTb2NpYWxQb3N0Iiw1MTAzNzdd,,,https://contra.com/community/GA2cOYOE-experience-ssshtill-reviving-touch-with-haptic,We built ssshtill because the world is losing touch. Not metaphorically. Literal,0,0,True,2026-03-02T16:39:43.955Z,We built ssshtill because the world is losing touch. Not metaphorically. Literally.We reverse-engineered ssshtill from the most human starting point — the feeling of touch. Solo mode uses haptic pulse
WyJTb2NpYWxQb3N0Iiw1MDc0NTNd,,,https://contra.com/community/CdMHQbNe-explore-the-future-of-web-design,"🔥🔥🔥 LIVE PROJECT - TRY IT OUT 🔥🔥🔥
 

Maybe the future of the web isn’t more UI..",0,0,True,2026-03-01T21:03:22.514Z,"🔥🔥🔥 LIVE PROJECT - TRY IT OUT 🔥🔥🔥
 

Maybe the future of the web isn’t more UI... It’s MOVEMENT: Glide, show, pinch, like, push…_____________

🖇️ Figma Community:
 

🖇️ IG: 
 

🖇️ LinkedIn: 
 

🖇️ X: "
WyJTb2NpYWxQb3N0Iiw1MTMwMzJd,,,https://contra.com/community/eKLEyoVH-explore-your-ancestry-discover-family-history,"This is my submission to the Figma Makeathon: Meet Family Legacy, an app to comm",0,0,True,2026-03-03T06:17:49.968Z,"This is my submission to the Figma Makeathon: Meet Family Legacy, an app to commemorate the living. 

In this app you can create a family tree for so future generations can learn the history of their "
WyJTb2NpYWxQb3N0Iiw1MTM0MDRd,,,https://contra.com/community/MSqTrdLS-explore-spacecraft-a-new-creative-project,Introducing Spacecraft : A fun creative & collaboration project by   & Me for th,0,0,True,2026-03-03T07:30:09.131Z,"Introducing Spacecraft : A fun creative & collaboration project by   & Me for the #FigmaMakeathon 

Unleash your imagination with the power of your fingers. Turn on your webcam and get started with th"
WyJTb2NpYWxQb3N0Iiw1MDk5MDZd,,,https://contra.com/community/D73ImN8W-my-figma-make-project-observer-effect,"My Figma Make project   👀✨
uses eye-tracking to show how observation turns into ",0,0,True,2026-03-02T14:37:42.193Z,"My Figma Make project   👀✨
uses eye-tracking to show how observation turns into activation, and follows my fascination with Quantum Theory.

I built the prototype simply by chatting with Figma Make AI"
WyJTb2NpYWxQb3N0Iiw1MjcyNjVd,,,https://contra.com/community/F2ER2TpA-explore-cozy-colony-life-in-fluffhaven,Dropping a gameplay peek at Fluffhaven 🏕️This is what a cozy colony looks like v,0,0,True,2026-03-07T22:57:22.687Z,"Dropping a gameplay peek at Fluffhaven 🏕️This is what a cozy colony looks like villagers get tired, hungry, and moody if you don't take care of them.Play it here: "
WyJTb2NpYWxQb3N0Iiw1MTM1ODld,,,https://contra.com/community/45mFaHH4-explore-the-interactive-breaking-bad-trading,"What if Breaking Bad became a trading card game?

This Breaking Bad TCG began as",0,0,True,2026-03-03T07:53:38.389Z,"What if Breaking Bad became a trading card game?

This Breaking Bad TCG began as a bold fantasy idea and evolved into a fully interactive, playable experience.
Exploring how Figma Make can power compl"
WyJTb2NpYWxQb3N0Iiw1MTMxNzNd,,,https://contra.com/community/0S8uCjZk-revolutionize-typography-sculpt-fonts-with-your, LIVE DEMO.30 seconds. No mouse.I built a tool where you sculpt typography with ,0,0,True,2026-03-03T06:52:25.021Z, LIVE DEMO.30 seconds. No mouse.I built a tool where you sculpt typography with your hands.This is KINESIS.Real-time hand tracking.Modular type construction.No stretching. No presets.You move — the le
